T,theta_l
373.15,1.0
372.0378321128128,1.0
370.9258165068508,1.0
369.81410533854216,1.0
368.70285051351124,1.0
367.59220355818195,1.0
366.4823154878651,1.0
365.37333667028787,1.0
364.2654166836321,1.0
363.1587041682818,1.0
362.0533466716368,1.0
360.94949048552826,1.0
359.8472804759647,1.0
358.74685990515127,1.0
357.6483702459465,1.0
356.5519509891528,1.0
355.45773944427316,1.0
354.3658705346041,1.0
353.27647658776715,1.0
352.189687123006,1.0
351.10562863679064,1.0
350.024424388464,1.0
348.9461941878452,1.0
347.8710541868551,1.0
346.7991166773565,1.0
345.7304898975038,1.0
344.66527784896175,1.0
343.60358012740124,1.0
342.54549176868557,1.0
341.49110311315474,1.0
340.44049969037087,1.0
339.39376212663626,1.0
338.35096607751666,1.0
337.31218218752014,1.0
336.27747607898687,1.0
335.2469083721514,1.0
334.22053473824604,1.0
333.19840598742456,1.0
332.18056819320884,1.0
331.1670628550869,1.0
330.15792710083093,1.0
329.15310398459417,1.0
328.2299950920339,1.0
327.46580452371614,0.6579022618580836
326.9608475039789,0.4054237519894741
326.5756008724597,0.21280043622985545
326.2759870827662,0.06299354138312196
326.03805943405223,0.0
325.8017325140206,0.0
325.56699451506347,0.0
325.3338368621259,0.0
325.1022540930772,0.0
324.8722437027073,0.0
324.6438059554142,0.0
324.41694367200364,0.0
324.1916619962256,0.0
323.967968146721,0.0
323.74587115995394,0.0
323.5253816294699,0.0
323.3065114464658,0.0
323.089273546197,0.0
322.8736816642097,0.0
322.65975010578666,0.0
322.44749353135745,0.0
322.2369267599824,0.0
322.02806459237064,0.0
321.8209216542876,0.0
321.6155122606288,0.0
321.4118502999319,0.0
321.2099491386424,0.0
321.00982154408274,0.0
320.8114796247716,0.0
320.614934786522,0.0
320.420197702598,0.0
320.2272782961344,0.0
320.03618573300474,0.0
319.8469284233657,0.0
319.6595140301849,0.0
319.4739494831836,0.0
319.29024099676747,0.0
319.10839409068444,0.0
318.9284136123209,0.0
318.7503037597224,0.0
318.5740681045948,0.0
318.39970961470647,0.0
318.22723067525646,0.0
318.056633108911,0.0
317.8879181943243,0.0
317.7210866830572,0.0
317.55613881488983,0.0
317.3930743315837,0.0
317.23189248919925,0.0
317.0725920691059,0.0
316.9151713878415,0.0
316.7596283059899,0.0
316.60596023624504,0.0
316.45416415082497,0.0
316.3042365883891,0.0
316.15617366059706,0.0
316.0099710584338,0.0
315.8656240584042,0.0
315.7231275286887,0.0
315.5824759353292,0.0
315.4436633485036,0.0
315.3066834489295,0.0
315.17152953442775,0.0
315.03819452666403,0.0
314.90667097807807,0.0
314.7769510790028,0.0
314.64902666497,0.0
314.52288922419353,0.0
314.3985299052196,0.0
314.2759395247295,0.0
314.1551085754796,0.0
314.0360272343639,0.0
313.9186853705817,0.0
313.8030725538958,0.0
313.68917806296497,0.0
313.57699089373875,0.0
313.4664997678974,0.0
313.357693141329,0.0
313.2505592126289,0.0
313.14508593161287,0.0
313.0412610078343,0.0
312.939071919096,0.0
312.8385059199504,0.0
312.7395500501791,0.0
312.6421911432469,0.0
312.5464158347237,0.0
